Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace RadarScout.xcworkspace -scheme RadarScout -destination "generic/platform=iOS Simulator" build

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (226 targets)
    Target 'RadarScout' in project 'RadarScout'
        ➜ Implicit dependency on target 'Pods-RadarScout' in project 'Pods' via file 'Pods_RadarScout.framework' in build phase 'Link Binary'
    export XCODE_VERSION_ACTUAL\=2641
    export XCODE_VERSION_MAJOR\=2600
    export XCODE_VERSION_MINOR\=2640
    export XPCSERVICES_FOLDER_PATH\=/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _LD_MULTIARCH\=YES
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export __ORIGINAL_SDK_DEFINED_LLVM_TARGET_TRIPLE_SYS\=ios
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/hermes-engine.build/Script-46EB2E000506F0.sh
Node found at: /Users/asahiner/.nvm/versions/node/v24.13.1/bin/node
Found .last_build_configuration file
Same config of the previous build. No need to replace Hermes engine

ProcessInfoPlistFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/nanopb/nanopb_Privacy.bundle/Info.plist /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/nanopb/ResourceBundle-nanopb_Privacy-nanopb-Info.plist (in target 'nanopb-nanopb_Privacy' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    builtin-infoPlistUtility /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/nanopb/ResourceBundle-nanopb_Privacy-nanopb-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/nanopb/nanopb_Privacy.bundle/Info.plist

ProcessInfoPlistFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/libwebp/libwebp.framework/Info.plist /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/libwebp/libwebp-Info.plist (in target 'libwebp' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    builtin-infoPlistUtility /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/libwebp/libwebp-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/libwebp/libwebp.framework/Info.plist

ProcessInfoPlistFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/lottie-ios/LottiePrivacyInfo.bundle/Info.plist /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/lottie-ios/ResourceBundle-LottiePrivacyInfo-lottie-ios-Info.plist (in target 'lottie-ios-LottiePrivacyInfo' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    builtin-infoPlistUtility /Volumes/devssd/Projects/radar_tinder/ios/Pods/Target\ Support\ Files/lottie-ios/ResourceBundle-LottiePrivacyInfo-lottie-ios-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/lottie-ios/LottiePrivacyInfo.bundle/Info.plist

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'fmt' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
'-std=gnu11' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Volumes/devssd/BuildCache/ModuleCache.noindex' '-fmodule-name=fmt' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' '-DFMT_CONSTEVAL=' '-DFMT_CONSTEXPR=' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -fasm-blocks -g '-fobjc-abi-version=2' -fobjc-legacy-dispatch -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-generated-files.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-own-target-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-all-non-framework-target-headers.hmap -ivfsoverlay /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-project-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt/include -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources-normal/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp (in target 'fmt' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
'-std=c++20' '-stdlib=libc++' -fmodules -fno-cxx-modules -gmodules '-fmodules-cache-path=/Volumes/devssd/BuildCache/ModuleCache.noindex' '-fmodule-name=fmt' '-D_LIBCPP_HARDENING_MODE=_LIBCPP_HARDENING_MODE_DEBUG' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' '-DFMT_CONSTEVAL=' '-DFMT_CONSTEXPR=' -fasm-blocks -g -fvisibility-inlines-hidden -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-generated-files.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-own-target-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-all-non-framework-target-headers.hmap -ivfsoverlay /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-project-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt/include -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources-normal/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'fmt' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp
'-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Volumes/devssd/BuildCache/ModuleCache.noindex' '-fmodule-name=fmt' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' '-DFMT_CONSTEVAL=' '-DFMT_CONSTEXPR=' -fasm-blocks -g -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-generated-files.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-own-target-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-all-non-framework-target-headers.hmap -ivfsoverlay /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-project-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt/include -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources-normal/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources/x86_64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'fmt' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
'-std=gnu11' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Volumes/devssd/BuildCache/ModuleCache.noindex' '-fmodule-name=fmt' -fpascal-strings -O0 -fno-common '-DPOD_CONFIGURATION_DEBUG=1' '-DDEBUG=1' '-DCOCOAPODS=1' '-DFMT_CONSTEVAL=' '-DFMT_CONSTEXPR=' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -g '-fobjc-abi-version=2' -fobjc-legacy-dispatch -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-generated-files.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-own-target-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-all-non-framework-target-headers.hmap -ivfsoverlay /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphonesimulator/all-product-headers.yaml -iquote /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/fmt-project-headers.hmap -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt/include -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon/ReactCommon.framework/Headers/react/nativemodule/core -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-runtimeexecutor/React_runtimeexecutor.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/ReactCommon-Samples/ReactCommon_Samples.framework/Headers/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-Fabric/React_Fabric.framework/Headers/react/renderer/components/view/platform/cxx -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-NativeModulesApple/React_NativeModulesApple.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/React-graphics/React_graphics.framework/Headers/react/renderer/graphics/platform/ios -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources-normal/arm64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources/arm64 -I/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/DerivedSources -F/Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Products/Debug-iphonesimulator/fmt

WriteAuxiliaryFile /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp (in target 'fmt' from project 'Pods')
    cd /Volumes/devssd/Projects/radar_tinder/ios/Pods
    write-file /Volumes/devssd/BuildCache/RadarScout-cdmkurvaxjxnttetulfuqgzapcsb/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
